Palavra,Categoria gramatical,Última prática,Grau de confiança
avec,Preposition,2 horas atrás,
rien,Pronoun,2 horas atrás,
plus,Adverb,2 horas atrás,
aimer,Verb,2 horas atrás,
grand,Adjective,2 horas atrás,
cinq,Numeral,2 horas atrás,
être,Verb,2 horas atrás,
cela,Pronoun,2 horas atrás,
vous,Pronoun,2 horas atrás,
partager,Verb,2 horas atrás,
dîner,Verb,2 horas atrás,
pour,Preposition,2 horas atrás,
déjeuner,Noun,2 horas atrás,
il y a,,2 horas atrás,
de,Preposition,2 horas atrás,
une,Determiner,2 horas atrás,
le,Determiner,2 horas atrás,
elle,Pronoun,2 horas atrás,
après,Adverb,2 horas atrás,
ne,Adverb,2 horas atrás,
je,Pronoun,2 horas atrás,
promener,Verb,2 horas atrás,
le,Pronoun,2 horas atrás,
avant,Preposition,2 horas atrás,
nous,Pronoun,2 horas atrás,
et,Conjunction,2 horas atrás,
s',Conjunction,2 horas atrás,
danger,Noun,2 horas atrás,
erreur,Noun,2 horas atrás,
détail,Noun,2 horas atrás,
histoire,Noun,2 horas atrás,
explication,Noun,2 horas atrás,
tradition,Noun,2 horas atrás,
secteur,Noun,2 horas atrás,
n',Adverb,2 horas atrás,
il,Pronoun,2 horas atrás,
pas,Adverb,2 horas atrás,
merci,Interjection,2 horas atrás,
ton,Determiner,2 horas atrás,
votre,Determiner,2 horas atrás,
d',Preposition,2 horas atrás,
des,Preposition,21 horas atrás,
elles,Pronoun,21 horas atrás,
mois,Noun,21 horas atrás,
bienvenue,Noun,21 horas atrás,
d'accord,Adverb,21 horas atrás,
dans,Preposition,21 horas atrás,
mars,Noun,21 horas atrás,
j',Pronoun,21 horas atrás,
l',Determiner,21 horas atrás,
contacter,Verb,21 horas atrás,
lettre,Noun,21 horas atrás,
accompagner,Verb,21 horas atrás,
ça,Pronoun,21 horas atrás,
riz,Noun,21 horas atrás,
qui,Pronoun,21 horas atrás,
adopter,Verb,21 horas atrás,
téléphoner,Verb,21 horas atrás,
à,Preposition,21 horas atrás,
pâtes,Noun,21 horas atrás,
du,Preposition,21 horas atrás,
combien,Adverb,21 horas atrás,
ils,Pronoun,21 horas atrás,
la,Determiner,21 horas atrás,
un,Determiner,21 horas atrás,
ou,Conjunction,21 horas atrás,
t',Pronoun,21 horas atrás,
écrire,Verb,21 horas atrás,
désolé,Adjective,21 horas atrás,
démarrer,Verb,21 horas atrás,
nos,Determiner,21 horas atrás,
terminer,Verb,21 horas atrás,
ses,Determiner,21 horas atrás,
en,Preposition,21 horas atrás,
comme,Conjunction,21 horas atrás,
ma,Determiner,21 horas atrás,
te,Pronoun,21 horas atrás,
moins,Adverb,21 horas atrás,
dépenser,Verb,21 horas atrás,
mission,Noun,21 horas atrás,
missions,Noun,21 horas atrás,
définition,Noun,21 horas atrás,
intention,Noun,21 horas atrás,
utilisation,Noun,21 horas atrás,
soin,Noun,21 horas atrás,
intelligence,Noun,21 horas atrás,
lecture,Noun,21 horas atrás,
choisir,Verb,21 horas atrás,
grande,Adjective,21 horas atrás,
haut,Adverb,21 horas atrás,
cet,Determiner,21 horas atrás,
bien,Adverb,21 horas atrás,
sur,Preposition,21 horas atrás,
se,Pronoun,21 horas atrás,
quatre,Numeral,21 horas atrás,
sa,Determiner,21 horas atrás,
seulement,Adverb,21 horas atrás,
compter,Verb,21 horas atrás,
la,Pronoun,21 horas atrás,
son,Determiner,21 horas atrás,
titre,Noun,2 dias atrás,
traduction,Noun,2 dias atrás,
entretien,Noun,2 dias atrás,
médias,Noun,2 dias atrás,
imprimer,Verb,2 dias atrás,
gros,Adjective,2 dias atrás,
vos,Determiner,2 dias atrás,
internet,Noun,2 dias atrás,
embrasser,Verb,2 dias atrás,
les,Determiner,2 dias atrás,
crier,Verb,2 dias atrás,
pendant,Preposition,2 dias atrás,
tu,Pronoun,2 dias atrás,
contrôler,Verb,2 dias atrás,
casser,Verb,2 dias atrás,
plusieurs,Determiner,2 dias atrás,
hier,Adverb,2 dias atrás,
abandonner,Verb,2 dias atrás,
soutenir,Verb,2 dias atrás,
cheval,Noun,2 dias atrás,
réussir,Verb,2 dias atrás,
souligner,Verb,2 dias atrás,
raconter,Verb,2 dias atrás,
ceci,Pronoun,2 dias atrás,
prévenir,Verb,3 dias atrás,
citer,Verb,3 dias atrás,
comment,Adverb,3 dias atrás,
discuter,Verb,3 dias atrás,
mon,Determiner,3 dias atrás,
quelques,Determiner,3 dias atrás,
transformer,Verb,3 dias atrás,
lui,Pronoun,3 dias atrás,
relever,Verb,3 dias atrás,
lancer,Verb,3 dias atrás,
manquer,Verb,3 dias atrás,
t,Noun,3 dias atrás,
tes,Determiner,3 dias atrás,
preuves,Noun,3 dias atrás,
possibilité,Noun,3 dias atrás,
preuve,Noun,3 dias atrás,
croissance,Noun,3 dias atrás,
quantité,Noun,3 dias atrás,
destin,Noun,3 dias atrás,
ouvrage,Noun,3 dias atrás,
génie,Noun,3 dias atrás,
fils,Noun,3 dias atrás,
encore,Adverb,3 dias atrás,
maintenant,Adverb,3 dias atrás,
renseignement,Noun,4 dias atrás,
débat,Noun,4 dias atrás,
russe,Noun,4 dias atrás,
thème,Noun,4 dias atrás,
allemand,Noun,4 dias atrás,
discussion,Noun,4 dias atrás,
mots,Noun,4 dias atrás,
parler,Verb,4 dias atrás,
chinoise,Noun,4 dias atrás,
opinion,Noun,4 dias atrás,
question,Noun,4 dias atrás,
réponse,Noun,4 dias atrás,
questions,Noun,4 dias atrás,
japonaise,Noun,4 dias atrás,
livre,Noun,4 dias atrás,
non,Adverb,4 dias atrás,
moi,Pronoun,4 dias atrás,
avis,Noun,4 dias atrás,
propos,Noun,4 dias atrás,
décrire,Verb,4 dias atrás,
au,Preposition,4 dias atrás,
qu',,4 dias atrás,
remplir,Verb,4 dias atrás,
froid,Adjective,4 dias atrás,
vérifier,Verb,4 dias atrás,
fermer,Verb,4 dias atrás,
organiser,Verb,4 dias atrás,
temps,Noun,4 dias atrás,
puis,Adverb,4 dias atrás,
subir,Verb,4 dias atrás,
protéger,Verb,4 dias atrás,
agir,Verb,4 dias atrás,
projets,Noun,4 dias atrás,
critique,Noun,4 dias atrás,
chapitre,Noun,4 dias atrás,
principes,Noun,4 dias atrás,
acte,Noun,4 dias atrás,
ressources,Noun,4 dias atrás,
modèle,Noun,4 dias atrás,
en,Pronoun,4 dias atrás,
aujourd'hui,Adverb,4 dias atrás,
progrès,Noun,4 dias atrás,
riche,Adjective,4 dias atrás,
cris,Noun,4 dias atrás,
commentaires,Noun,4 dias atrás,
phrase,Noun,4 dias atrás,
silence,Noun,4 dias atrás,
rencontre,Noun,4 dias atrás,
contact,Noun,4 dias atrás,
demande,Noun,4 dias atrás,
vraiment,Adverb,4 dias atrás,
fille,Noun,6 dias atrás,
avancer,Verb,6 dias atrás,
décider,Verb,6 dias atrás,
entraîner,Verb,6 dias atrás,
refuser,Verb,6 dias atrás,
m',Pronoun,6 dias atrás,
remplacer,Verb,6 dias atrás,
réfléchir,Verb,6 dias atrás,
supporter,Verb,6 dias atrás,
si,Adverb,6 dias atrás,
envoyer,Verb,1 semana atrás,
alors,Adverb,1 semana atrás,
sortir,Verb,1 semana atrás,
facile,Adjective,1 semana atrás,
dix,Numeral,1 semana atrás,
on,Pronoun,1 semana atrás,
bouger,Verb,1 semana atrás,
lettres,Noun,1 semana atrás,
entrer,Verb,1 semana atrás,
me,Pronoun,1 semana atrás,
juger,Verb,1 semana atrás,
résoudre,Verb,1 semana atrás,
réduire,Verb,1 semana atrás,
décisions,Noun,1 semana atrás,
différence,Noun,1 semana atrás,
beauté,Noun,1 semana atrás,
difficultés,Noun,1 semana atrás,
hauteur,Noun,1 semana atrás,
examens,Noun,1 semana atrás,
matériel,Noun,1 semana atrás,
décision,Noun,1 semana atrás,
examen,Noun,1 semana atrás,
notre,Determiner,1 semana atrás,
trois,Numeral,1 semana atrás,
voir,Verb,1 semana atrás,
beaucoup,Adverb,1 semana atrás,
malgré,Preposition,1 semana atrás,
finalement,Adverb,1 semana atrás,
deux,Numeral,1 semana atrás,
message,Noun,1 semana atrás,
secret,Noun,1 semana atrás,
argument,Noun,1 semana atrás,
information,Noun,1 semana atrás,
messages,Noun,1 semana atrás,
nouvelles,Noun,1 semana atrás,
langage,Noun,1 semana atrás,
informations,Noun,1 semana atrás,
nouvelle,Noun,1 semana atrás,
arguments,Noun,1 semana atrás,
appel,Noun,1 semana atrás,
savoir,Verb,1 semana atrás,
pousser,Verb,1 semana atrás,
repas,Noun,1 semana atrás,
mieux,Adverb,1 semana atrás,
rire,Verb,1 semana atrás,
légumes,Noun,1 semana atrás,
construire,Verb,1 semana atrás,
juste,Adverb,1 semana atrás,
fruits,Noun,1 semana atrás,
rencontrer,Verb,1 semana atrás,
éviter,Verb,1 semana atrás,
prévoir,Verb,1 semana atrás,
roses,Noun,1 semana atrás,
petit-déjeuner,Noun,1 semana atrás,
empêcher,Verb,1 semana atrás,
les,Pronoun,1 semana atrás,
constater,Verb,1 semana atrás,
mal,Adverb,1 semana atrás,
ici,Adverb,1 semana atrás,
que,,1 semana atrás,
victoire,Noun,1 semana atrás,
phénomène,Noun,1 semana atrás,
contrôle,Noun,1 semana atrás,
construction,Noun,1 semana atrás,
enfance,Noun,1 semana atrás,
faute,Noun,1 semana atrás,
solution,Noun,1 semana atrás,
solutions,Noun,1 semana atrás,
malheureusement,Adverb,1 semana atrás,
enfin,Adverb,1 semana atrás,
printemps,Noun,1 semana atrás,
pays,Noun,1 semana atrás,
très,Adverb,1 semana atrás,
peu,Adverb,1 semana atrás,
sous,Preposition,1 semana atrás,
france,Proper noun,1 semana atrás,
tout,Adverb,1 semana atrás,
communication,Noun,1 semana atrás,
